"Station","Cell","Segmentation","Species","Volume","Na:P","Mg:P","Si:P","Mn:P","Fe:P","Cu:P","Zn:P"
"S1","Cell1","Manual",3,1570.796327,7.31038568178102,0.679753446254844,444.159653515834,0.00362034567263739,0.0325262634592609,0.00321782651635553,0.109357642085479
"S1","Cell2","Manual",2,4036.94656,1.02449931825531,0.213749754677379,14.3609409299432,0.000270688386714922,0.00405642441499976,0.000221950278154938,0.0191845999053264
"S1","Cell3","Manual",5,981.7477042,1.92845376145606,0.0889271966138325,28.9708523192939,0.00296589880416434,0.0345681858127958,0.00151071338349763,0.00719870943115324
"S1","Cell4","Manual",4,6848.671985,16.6176731160977,3.10198664528224,966.546771384264,0.00151319264865992,0.0308364680590863,0.00209041303340068,0.198065618620411
"S1","Cell5","Manual",4,6660.176426,2.08360904280821,0.546458929122285,96.9988493221023,0.000170053921287385,0.00178231501558762,0.000508548298142357,0.0117711111267672
"S1","Cell6","Manual",4,8105.309046,2.13854603245917,0.540810952031771,285.490691481371,0.000604371581436743,0.00553993800279473,0.0014946745951274,0.0210917775703055
"S1","Cell7","Manual",5,1570.796327,1.56236818742812,0.721037385517525,257.981324885807,0.00186136936556713,0.0323112563094133,0.00140736820218971,0.0706282604705496
"S1","Cell8","Manual",2,3298.672286,1.31627146621434,0.64154724239727,566.043997854578,0.00192887549150835,0.0318197343776042,0.00382128969175714,0.0403616560899107
"S1","Cell9","Manual",4,5975.309227,3.23467780851484,0.554408795336088,105.859929086203,0.00029090940313886,0.0214277944902985,0.0015338943402956,0.0295477187845703
"S1","Cell10","Manual",4,5529.20307,11.5928373721943,1.67327317349097,757.699761160677,0.00360516452359311,0.0290913459176131,0.00129395495168858,0.110416664426368
"S1","Cell11","Manual",4,7103.926388,1.38327542020161,0.907047543945924,613.37975686661,0.00135159767527652,0.0181531349500794,0.000906198669025153,0.0389044341138844
"S1","Cell12","Manual",3,2945.243113,2.14190149709012,0.170393152535081,182.842816265813,0.00409139093399219,0.0401114331549068,0.00117896097119999,0.0261588489214287
"S1","Cell13","Manual",3,9220.574438,2.14181062062975,1.2620370993944,598.980649036382,0.00120909695489499,0.0203903447630646,0.00139724202979886,0.0647336322511367
"S1","Cell14","Manual",4,6027.145506,4.13057031190961,0.933857573060469,767.353861428866,0.00276043778837652,0.0363471375245942,0.00174203259677437,0.119344678823033
"S1","Cell15","Manual",5,3518.583772,4.25576262578185,0.592386623152872,897.437695038282,0.00341888221449057,0.0993453597863452,0.000724367007622192,0.0633319046621088
"S1","Cell16","Manual",4,3405.486436,3.07212087509535,0.715093530708641,221.302394014042,0.000314462334148565,0.00682055995438274,0.000831235593042396,0.0390244204119222
"S1","Cell18","Manual",5,3769.911184,3.77355041705174,0.670091977585479,968.062160956715,0.00496829846324596,0.0477298025773065,0.00245785435830547,0.0538969417007651
"S1","Cell19","Manual",4,14753.7045,1.66019083326721,0.326729805624101,617.627372252767,0.00242301076321275,0.0227942680438435,0.000760525682123778,0.0585293124827585
"S1","Cell20","Manual",3,1099.557429,3.06642336783786,1.24481495031372,372.532593801138,0.00131942404829917,0.0223305216120103,0.000642266901722351,0.0984929151307403
"S1","Cell21","Manual",4,13336.06081,2.12326597091366,0.822240265881489,303.192398488608,0.00190828130366599,0.028743634726581,0.0018946307752327,0.0807455312182003
"S1","Cell22","Manual",4,5050.110191,0.61116847605852,0.179702094660713,69.6095370702085,0.000347251712366741,0.00614377639009343,0.00100845547470114,0.0247090566510796
"S1","Cell23","Manual",4,3716.504109,0.479854979240612,0.464104606693775,157.527855841134,0.000475252559958415,0.0239632782020917,0.0010994510537023,0.0214904113665412
"S1","Cell24","Manual",4,10924.88845,1.89781406125469,0.177458089459583,174.28327633306,0.00278536575780096,0.0443891831960253,0.00132626959443745,0.0135736513991742
"S1","Cell25","Manual",1,5658.008369,1.90741102330746,0.585204543739034,372.287329099114,0.00126146185189183,0.0134820012496256,0.000457645507486451,0.0212811070306605
"S1","Cell26","Manual",4,11953.76005,0.72480298501273,0.191715475921156,20.1300084167094,0.000360346570702787,0.00326561043816478,0.000326834751192821,0.0140810499550329
"S1","Cell27","Manual",5,494.8008429,4.51651192613081,0.651672778170432,546.431654003243,0.00375202083148809,0.0484939851132198,0.00421769089545442,0.0814651539073504
"S1","Cell28","Manual",1,5965.099051,6.03525577524548,0.409691291343522,527.102751070995,0.00226697723582116,0.0305212291635837,0.000693700205704952,0.113797938333229
"S2","Cell1","Manual",4,8922.123136,7.11667960749915,1.9419857399792,151.04100837112,0.000283181425389501,0.0180048267844298,0.000556733067656955,0.0265724644511074
"S2","Cell2","Manual",4,6770.132168,3.94527168578247,1.34205745945865,148.964162365214,0.000539597120633682,0.00441665147489732,0.000822990595683964,0.0229134522851503
"S2","Cell3","Manual",4,14137.16694,10.1367799929623,2.03991057231858,209.593635246146,0.000500692417810277,0.00455960029725027,0.000805197693767649,0.0435193255219164
"S2","Cell5","Manual",4,6708.085714,3.69845576546715,1.86151828727585,106.809789662188,0.000108523466422166,0.000897323463172847,0.000491373055068528,0.0171134924956053
"S2","Cell6","Manual",5,753.9822369,3.5229165886616,0.6295950056674,463.787595096249,0.00459082560329514,0.047710744510641,0.0034570967676744,0.0442023740417353
"S2","Cell7","Manual",4,8796.45943,2.11680257072455,0.902848225326969,104.694054231429,0.000136414172574412,0.00176480719392954,0.000562555053229661,0.0178890940977862
"S2","Cell8","Manual",5,816.8140899,7.80952499610641,0.711242519525331,33.4331950966474,0.00798246158257311,0.0431672214088051,0.00203955578339507,0.0324220408010488
"S2","Cell9","Manual",4,12792.56529,7.14481815236683,2.93826333127019,130.547589935723,0.000256104515135932,0.00505205597472191,0.00148634710737304,0.0294009202672978
"S2","Cell10","Manual",3,1068.141502,1.47445918272943,2.67777455108367,691.66690700502,0.00260493941828226,0.0642308111008815,0.00359584223519382,0.0573977593681598
"S2","Cell11","Manual",1,6145.740629,24.3492286779423,3.16878160483628,447.664158818207,0.00146151218684913,0.0150096513041182,0.00112196195054369,0.108431215460589
"S2","Cell12","Manual",5,1130.973355,5.87472305479482,0.317696857035703,132.060013518257,0.00251554324408609,0.030613415440432,0.00122848360809417,0.0362977671482285
"S2","Cell15","Manual",5,1156.106097,2.40219728795486,0.438853271201839,332.874364509998,0.00287516416754817,0.0341531722391716,0.000561055421979555,0.0411488763117632
"S2","Cell16","Manual",4,9738.937226,0.482931672604097,1.98394883475426,356.843681006352,0.000752144608391611,0.00973556107165509,0.00475793972005332,0.0519399330909565
"S2","Cell17","Manual",4,11548.49459,6.26850704527206,2.24614559648162,125.522937415999,0.000659859067284841,0.00507771925680042,0.000936865112051292,0.0348274796934216
"S2","Cell19","Manual",4,9738.937226,0.247585243052626,1.95938726782975,196.543402612322,0.000580807825007872,0.00475004864932044,0.00118502990376245,0.0271053453192233
"S2","Cell20","Manual",3,8588.328917,0.173335603381168,0.276695330906137,52.4450381514247,0.000154425604974249,0.00197268643385179,0.00101172973279248,0.0524059199749536
"S2","Cell22","Manual",1,9723.229263,6.35980146326123,2.8905400820724,131.707685545878,0.000326444838246428,0.00292647809663862,0.000538510444878826,0.033899334867968
"S2","Cell23","Manual",5,1068.141502,1.974433378552,4.10469013239867,438.059452597488,0.00231879540980223,0.0196401368531988,0.00309543553237966,0.0756303289994363
"S2","Cell24","Manual",5,4264.712027,27.9743890697338,4.12870960375944,779.476361871059,0.00171794964207319,0.0178591518156151,0.00048964629424193,0.0718812460853478
"S2","Cell25","Manual",1,5416.105735,79.6911431189643,8.79023861631622,1450.83862306165,0.00180933723430434,0.0204996462531323,0.00157328544490046,0.192996968886897
"S2","Cell26","Manual",5,1445.132621,5.95083269546917,1.25238283528498,176.838580475417,0.00500486347413065,0.0403935679363333,0.00272669497805699,0.0327191776666653
"S2","Cell27","Manual",1,3681.94659,3.83827344812821,2.54149218280746,799.952070164597,0.00071677360750683,0.0293985905291301,0.0038441817995808,0.111459117452952
"S2","Cell28","Manual",4,4768.937648,0.874034742041559,0.526577474108012,119.941382272622,0.000235666692928349,0.00202047477316955,0.00113955012556193,0.0273232234153949
"S2","Cell29","Manual",4,4882.034984,5.97306282955209,1.27578619790917,119.497631523904,0.000406042074662107,0.00448202115756892,0.0004177140006249,0.0219730236632617
"S2","Cell30","Manual",1,3681.94659,0.165639175811465,1.46291392154101,181.459623826547,0.000325122574391587,0.00262052817155194,0.00027963505705862,0.0371758555988857
"S2","Cell31","Manual",5,1005.309649,28.6123504636534,2.92094061057812,394.877304856655,0.00314031692892403,0.0337937435661602,0.00237485178407941,0.0732672116952486
"S2","Cell32","Manual",4,4281.990787,2.6377166076231,0.937860365752956,59.7754755174499,0.000104870994852886,0.00163271753494014,0.000722788620331185,0.0147923517851167
"S2","Cell33","Manual",5,1005.309649,69.6851694136096,9.12652504983812,239.01281808915,0.00268253442662877,0.0361580681785313,0.00174740967177402,0.110147704778773
"S2","Cell34","Manual",5,2199.114858,28.0733992753209,2.01398806697202,508.822218136207,0.00359764180346403,0.0633607219818797,0.00106033593894105,0.0432132263797705
"S2","Cell35","Manual",4,19650.66205,3.22525509569578,0.711882397939137,103.332679426888,0.000195873996884706,0.00196563389730489,0.000664085260108535,0.0163356147904248
"S2","Cell36","Manual",4,13006.19359,5.55648018458714,1.75382980191766,168.258992741023,0.000305466270031457,0.00439520371739873,0.000781306098340462,0.0461437301836166
"S2","Cell38","Manual",4,4281.990787,4.21040313533837,1.15444218975044,168.344450302174,0.000323387346975941,0.00311356811202584,0.00128319569744314,0.0233562922200402
"S2","Cell40","Manual",4,6163.804786,16.6614298447451,3.35596476502274,907.61633474131,0.00123867698528492,0.0178357380960548,0.00244988509983684,0.166982108963654
"S2","Cell41","Manual",4,5513.495107,1.49654612202181,0.607802835731154,174.582316012141,0.000465053472427713,0.00457644009361177,0.001264489269213,0.0505027305385494
"S2","Cell42","Manual",4,3807.610296,6.15967238026708,2.79965567415841,276.890803903243,0.000248691564265873,0.00358514123126103,0.000613062127810916,0.0571571506597968
"S2","Cell44","Manual",3,1583.362697,4.60633555269736,2.75264864720251,55.8829712223089,0.000135279373768943,0.00127894841344504,0.000292933966661629,0.0242535195662735
"S2","Cell45","Manual",4,9437.344331,3.41116626339034,1.9802843168715,79.1336707147664,0.000233075408667935,0.00171760029377472,0.000691829125005014,0.02742001868927
"S2","Cell46","Manual",5,603.1857895,19.5898686636902,1.09017931636728,129.512161280031,0.00438751063612325,0.0293532969789911,0.00202956913914747,0.0609010707598091
"S3","Cell2","Manual",5,753.9822369,2.48834589522032,0.331123488779116,30.5349659466634,0.00326490216472334,0.0847942375102788,0.00138536342642953,0.100159813101895
"S3","Cell3","Manual",5,691.1503838,7.46746782052429,1.01438141125091,560.969657394764,0.00515120557573921,0.0367784346924045,0.000191556834360999,0.0894580733379743
"S3","Cell4","Manual",1,2199.114858,10.6197704379548,2.96738700727032,537.039268751069,0.0034391303415369,0.0252304527096496,0.00223515972587161,0.0691660456997442
"S3","Cell5","Manual",2,2612.234291,13.4467202692177,2.87495794185352,766.661035636951,0.00179546458726812,0.0231320543509138,0.00172922664825121,0.338600368287534
"S3","Cell6","Manual",4,6860.452957,2.30390503040419,1.32583656177475,480.019277286294,0.00188118391189518,0.0187577303915808,0.00216808302785038,0.0906363919037464
"S3","Cell7","Manual",4,9894.446062,2.30461178897294,1.43688263545461,444.457631571081,0.000722933140469543,0.00790124604040362,0.00122066301736763,0.0911232652377989
"S3","Cell8","Manual",2,2689.203311,2.54050678870973,0.358616421790003,35.3677065091467,0.00390124569754246,0.0302492533417414,0.000522068205924731,0.30667012807787
"S3","Cell9","Manual",4,3620.685533,9.26345147206275,2.33685325810327,465.36821780154,0.00670809106548569,0.0754180640341847,0.000300985046190706,0.446306682675041
"S3","Cell10","Manual",4,3620.685533,7.43037939506362,2.52264007805206,966.018299142873,0.00202957867704329,0.0199719217985557,0.00146761309485703,0.436868945907749
"S3","Cell11","Manual",4,2953.097094,10.1317202231832,3.41280026658552,233.072144679459,0.000616780243704781,0.00399745925646313,0.00083870526175652,0.305554381583696
"S3","Cell12","Manual",4,5489.933162,4.52279211797069,1.94188409288607,468.79050696509,0.00200209731100241,0.0224870617744724,0.00205212972931702,0.308743037983671
"S3","Cell13","Manual",5,1822.123739,1.95854111705157,0.216160500178006,21.4692493833765,0.00241705549847939,0.0299718485280811,9.72653124923785e-05,0.031713938564606
"S3","Cell14","Manual",5,1130.973355,1.99453312757145,0.656641296517028,25.2102613029249,0.00237621185318772,0.0291256511408726,0.00116375694539631,0.248833969479368
"S3","Cell17","Manual",4,7326.194068,4.49979940330539,2.10014696579994,137.220250844417,0.000532667947750129,0.00358737653439661,0.000446075549715758,0.41937182711832
"S3","Cell18","Manual",3,8356.636459,12.0334385639162,4.4304554268386,298.325702915573,0.00140827018318456,0.00863096470377278,0.000922404833267291,0.291772448122484
"S3","Cell19","Manual",4,4983.351347,5.34074779977995,0.249777335640805,226.071461499365,0.00126000928871765,0.011609243144459,0.000344723679826795,0.231821857194795
"S3","Cell20","Manual",4,8168.140899,6.9612293993842,0.573223542698202,126.567728169414,0.000708757705302961,0.00644395279237167,0.00114630977066582,0.257404804750778
"S3","Cell23","Manual",4,6471.680866,1.39235457312643,0.726020935705983,197.302371451454,0.000418396540339637,0.00372497750710258,0.000805214179701624,0.0210395554046257
"S3","Cell26","Manual",3,1767.145868,18.3274407302033,2.48434861290059,779.841340874281,0.00274467050755031,0.0248817520675267,0.00182593682173195,0.303812574668439
"S4","Cell1","Manual",3,3958.406744,0.711745367491934,0.285602119366962,203.792970339568,0.00183020770111206,0.012859417444401,0.000725263891304796,0.498016501581265
"S4","Cell2","Manual",2,1178.097245,1.5762255273007,0.335163131610213,487.556369291326,0.00115425319745643,0.0207769084736203,0.00141201463864683,0.443471292170797
"S4","Cell3","Manual",5,502.6548246,1.42908106774654,0.197778424106207,290.244157532862,0.00326956842867665,0.0448823980816764,0.000445693126032291,0.154783478076223
"S4","Cell4","Manual",2,942.4777961,0.0682485315150336,0.116231891511302,95.9334898261759,0.00041986099017819,0.00138936893843947,0.000201920561745862,0.150907739746998
"S4","Cell6","Manual",2,2650.718801,0.151233955871691,0.109616841444972,47.5846064612245,0.000439372258447966,0.0021301366874989,0.000427879345042595,0.0849603844917191
"S4","Cell7","Manual",4,1731.80295,0.305133139829468,0.243587999259772,78.1127109625589,0.000423236288251406,0.00349041377365145,0.000379324720525418,0.16256805115772
"S4","Cell8","Manual",5,4743.804907,0.133105817682897,0.128349676566599,69.9027386415407,0.000326036721544666,0.00226414842563419,0.000392084268353771,0.0549798311305756
"S4","Cell9","Manual",4,2902.046214,0.118826264377015,0.248243008326312,84.5727801548265,0.000327387538739486,0.00164712893551042,0.000223156981578086,0.0839606633892819
"S4","Cell10","Manual",5,628.3185307,0.332373265729927,0.172375768902798,283.26850474533,0.00121064552970265,0.00500999596847163,0.000662417624382596,0.324187374267991
"S4","Cell13","Manual",4,2403.31838,0.0730163683770029,0.251075412482128,141.434245792436,0.000245145749652497,0.00141613561798127,0.000555169042156368,0.172445770168555
"S4","Cell14","Manual",3,2010.619298,0.689218343916744,0.156738331450295,57.3465731011241,0.000604064604920472,0.00301449054530369,0.000321493882923495,0.250724486446087
"S4","Cell17","Manual",2,2324.778564,1.6115797889515,2.1404532627012,583.599923856763,0.00305564578457439,0.016581187852825,0.00120758166391987,0.930215314983948
"S4","Cell18","Manual",2,590.6194189,1.2489757971795,0.141635341330505,147.956768370661,0.00105628913912324,0.0278119767811997,0.00115724852981716,0.118712848258334
"S4","Cell20","Manual",5,981.7477042,0.832459780341986,0.0999601962582517,101.388931971863,0.00166577548868559,0.0137852942525661,0.00035095764121149,0.106656326954965
"S4","Cell21","Manual",2,2324.778564,2.35743629196514,0.653209013649453,1089.1426005346,0.00368858626569613,0.0281567449585255,0.0011617726537837,0.398280949858245
"S4","Cell22","Manual",2,1068.141502,0.547918090984049,0.44528937102217,318.266081521223,0.00121496475668332,0.00667832934615726,0.000615881059094672,0.234747919645399
"S4","Cell25","Manual",2,1872.389222,0.519119134908813,0.615657928314577,59.8659593532887,0.000918863397764298,0.00629447349542586,0.000429166362365583,0.155706551146034
"S4","Cell26","Manual",3,2475.575011,0.616905415580337,0.125186786055195,231.983952452364,0.000735076055043309,0.0216431738057652,0.000519151289368027,0.161871095526541
"S4","Cell27","Manual",3,3722.787295,0.11971221659355,0.289028655051595,122.871467087567,0.000348301132490897,0.00256367317488179,0.000201740714954219,0.122798403871156
"S4","Cell28","Manual",4,16925.33042,0.128163793594564,0.232690843787933,109.513653809615,0.000361543258335235,0.00189420936234453,0.00040765938739453,0.109244867939041
"S4","Cell29","Manual",2,1837.831702,0.558396520021367,1.27191225871997,53.3996452276558,0.000367903896848618,0.0011711391382243,0.000650921932613934,0.165933387486965
"S4","Cell31","Manual",5,490.8738521,0.14657645335768,0.489998738885915,82.1153193994718,0.000279683378831897,0.00172714149747702,0.000255089044481147,0.166849991351397
"S4","Cell32","Manual",2,1357.168026,0.124366259504398,0.188060447730135,95.0114408548263,0.000184257886933857,0.00170172786382981,0.000280627434943868,0.0944919456203375
"S4","Cell34","Manual",4,6499.169802,0.963785773655944,0.29017909550564,307.345418210418,0.000678818962128267,0.0200183841630715,0.000508689504031312,0.18977467086202
"S4","Cell35","Manual",2,269.39157,0.975329167341373,0.371009767564075,200.562351809032,0.00452228864641028,0.189090190776798,0.00105781332853147,0.187078681328374
"S4","Cell37","Manual",4,4732.023934,0.18983928380594,0.394267272791381,77.2184747011229,0.00037466510320532,0.00165367206367627,0.000163946622800693,0.134479226415234
"S4","Cell38","Manual",2,269.39157,1.31142136177655,0.206440333373994,88.6455812627036,0.00293350218803183,0.0233447397976397,0.000590625693564108,0.106294807213679
"S4","Cell39","Manual",4,2367.975463,0.373346174053312,0.58877854192305,66.1133044245724,0.000428161388182127,0.00212946854436332,0.000382560158599002,0.191193575410218
"S4","Cell40","Manual",3,502.6548246,1.66656137285768,0.280574604086593,256.794660701842,0.00578237847794716,0.249623036376839,0.00109049411737028,0.114995889648244
"S4","Cell42","Manual",4,3707.079331,0.345862023786207,0.658388123422879,111.041063524574,0.000517352892237358,0.00399093555852733,0.000325657069840345,0.204755716307657
"S4","Cell43","Manual",4,1704.314015,1.43726014519269,0.307052095427635,383.459972748257,0.00212596419966211,0.0768933231649761,0.00121823757556352,0.235552503019833
"S4","Cell45","Manual",4,5654.866776,0.0636194825492119,0.0815843964105076,66.4249082603383,0.000214592663969028,0.00101646638870072,0.000235930073133436,0.0922184715504436
"S4","Cell46","Manual",5,301.5928947,1.29243693701358,0.142307711124009,151.899970061904,0.00376573434938254,0.0188182187674524,0.00083009150063398,0.152681982019028
"S4","Cell47","Manual",4,2843.141351,0.229157927317016,0.123251917723863,58.8284053777316,0.000325533407483329,0.00317167631755905,0.000489235463663082,0.101778904732785
"S4","Cell49","Manual",4,785.3981634,1.23043482445044,0.732502404153393,261.9829824942,0.00230992012780293,0.0147877822173105,0.000216605654084217,0.328249686597666
"S4","Cell50","Manual",4,785.3981634,0.110519405463066,0.0924208594055985,63.9083954822004,9.89115541351265e-05,0.0013201013280385,0.000159121333423905,0.06379616799983
